source	target
915	586
915	5236
915	737
916	1873
916	7080
916	1008
916	4305
916	4200
916	7535
916	6085
916	7614
916	4436
916	7082
916	6040
916	5953
916	5186
916	4124
916	2703
916	8259
916	974
916	697
916	7764
916	695
916	8518
916	2845
916	3152
916	1041
916	7387
916	5881
916	8945
916	6348
917	625
917	5986
917	2133
917	2334
917	7783
917	746
917	4102
917	2861
917	8721
917	6161
917	3073
917	4103
917	124
917	7227
917	5374
917	8129
917	8127
917	513
917	2637
917	6769
917	8676
917	2722
917	8379
917	5717
917	4390
917	4171
917	7665
917	2021
918	5987
918	7603
918	3654
918	7583
918	6138
918	5449
918	2339
918	3334
918	3000
918	3387
918	125
918	3183
918	8059
918	7959
918	4504
918	573
918	9022
918	7476
918	1059
918	8013
918	2632
918	228
918	5617
918	2858
918	7454
918	7303
918	5688
918	2189
919	3231
919	5230
919	3625
919	8221
919	283
919	5597
919	5208
919	8350
919	3213
919	1265
919	4674
919	7584
919	7814
919	2528
919	3652
919	3962
919	8716
919	672
919	1991
919	1062
919	994
919	6590
919	3175
919	7460
919	5128
919	8501
919	6177
919	716
920	5433
920	6885
920	3845
920	4185
920	2897
920	3872
920	4191
920	2754
920	2382
920	8024
920	3463
920	8787
920	2653
920	1526
920	4267
920	7160
920	8394
920	7944
920	5993
920	4028
920	1
920	1534
920	348
920	1778
920	279
920	6371
920	3327
920	518
921	326
921	3286
921	1904
921	3602
921	6494
921	8702
921	2923
921	5762
921	840
921	8393
921	8079
921	2691
921	3824
921	2153
921	6792
921	7393
921	3785
921	1991
921	7530
921	5982
921	7930
921	8656
921	3497
921	6540
921	4151
921	6155
921	6105
921	1395
922	3576
922	4540
922	8555
922	3689
922	1315
922	656
922	7464
922	4120
922	2808
922	574
922	3702
922	975
922	4517
922	7504
922	7060
922	180
922	6679
922	2301
922	6783
922	2121
922	1216
922	1054
922	2911
922	941
922	2660
922	8328
922	2529
922	5439
923	5037
923	3717
923	8602
923	4487
923	2466
923	8752
923	7078
923	3190
923	1706
923	7281
923	4480
923	2584
923	6663
923	3943
923	2673
923	6887
923	3206
923	5846
923	1626
923	977
923	5406
923	1503
923	1163
923	942
923	8838
923	5046
923	479
923	5319
924	2772
924	650
924	3050
924	4493
924	6354
924	6489
924	7968
924	1580
924	6365
924	7787
924	2008
924	8363
924	7196
924	7547
924	7583
924	1157
924	2890
924	1642
924	7527
924	4590
924	7356
924	346
924	4887
924	1452
924	1809
924	8095
924	5024
924	6384
925	2864
925	2727
925	2105
925	4819
925	8980
925	8480
925	101
925	425
925	5965
925	4486
925	522
925	8613
925	8812
925	6578
925	1304
925	9020
925	90
925	5175
925	832
925	5337
925	1146
925	409
925	3865
925	301
925	1455
925	7526
925	5170
925	5902
926	6377
926	830
926	3608
926	7376
926	2448
926	919
926	3150
926	7237
926	6807
926	103
926	5168
926	2892
926	1538
926	1886
926	5527
926	7889
926	3138
926	4496
926	1104
926	576
926	7341
926	8275
926	7071
926	1159
926	7560
926	7745
926	5741
926	2580
927	839
927	7909
927	4009
927	6098
927	8360
927	7488
927	4395
927	643
927	2254
927	6848
927	1010
927	2424
927	6501
927	2667
927	6400
927	555
927	4809
927	7661
927	4895
927	2751
927	2039
927	1416
927	804
927	4594
927	1482
927	5257
927	1865
927	7140
928	7706
928	1311
928	7041
928	7236
928	1490
928	4982
928	1392
928	3128
928	1625
928	7334
928	3208
928	1531
928	4434
928	6691
928	3085
928	6978
928	5553
928	4705
928	8643
928	2920
928	9026
928	5720
928	4176
928	3522
928	5751
928	3221
928	4278
928	132
929	7904
929	7847
929	2365
929	5215
929	1650
929	8731
929	4067
929	7408
929	5373
929	3574
929	4295
929	8164
929	2897
929	247
929	4171
929	306
929	5647
929	8394
929	3290
929	6357
929	5838
929	3522
929	4175
929	3235
929	1967
929	7723
929	5108
929	4509
930	5235
930	251
930	3629
930	2937
930	5585
930	5273
930	3400
930	6691
930	2330
930	293
930	255
930	535
930	5947
930	6405
930	6180
930	1308
930	1399
930	7833
930	6516
930	6062
930	5003
930	8282
930	311
930	5164
930	3093
930	7466
930	1523
930	2913
931	173
931	3225
931	8792
931	5100
931	3673
931	2957
931	8454
931	8096
931	6473
931	1211
931	85
931	2659
931	6897
931	5071
931	7368
931	761
931	852
931	2513
931	5998
931	6594
931	5267
931	7009
931	8635
931	5124
931	5583
931	7963
931	6262
931	3165
932	3829
932	5735
932	3139
932	5737
932	1599
932	5089
932	7296
932	2949
932	6166
932	1012
932	575
932	1154
932	2363
932	1581
932	337
932	1212
932	6583
932	3068
932	4457
932	2938
932	7781
932	6096
932	2667
932	1500
932	3646
932	2619
932	3092
932	2587
933	2658
933	6784
933	6712
933	8619
933	6401
933	5575
933	5912
933	6722
933	2860
933	1367
933	6419
933	8340
933	4169
933	592
933	5057
933	7954
933	3287
933	4345
933	2279
933	7540
933	3772
933	7297
933	5824
933	4827
933	3863
933	9038
933	6698
933	8808
934	701
934	2712
934	739
934	2998
934	324
934	4734
934	5169
934	355
934	3714
934	3416
934	8024
934	782
934	4848
934	8154
934	2106
934	801
934	7929
934	8373
934	3584
934	946
934	4869
934	1047
934	2831
934	8405
934	5014
934	5192
934	2302
934	5097
935	576
935	3375
935	5883
935	3147
935	7492
935	3539
935	118
935	3689
935	3883
935	5769
935	992
935	5644
935	2138
935	8798
935	4028
935	3985
935	2698
935	8232
935	4257
935	5739
935	6583
935	4355
935	1784
935	8676
935	4431
935	3959
935	3254
935	501
936	7581
936	4159
936	8950
936	4585
936	4319
936	8275
936	5413
936	8432
936	1319
936	1413
936	1636
936	4983
936	6083
936	7689
936	4299
936	1833
936	1217
936	2179
936	7747
936	7328
936	851
936	5871
936	435
936	4871
936	1375
936	2014
936	4705
936	989
937	4752
937	7704
937	187
937	5769
937	2908
937	4570
937	6265
937	1847
937	7570
937	5966
937	8230
937	4895
937	1040
937	5883
937	4863
937	8782
937	5690
937	2809
937	1448
937	3665
937	7031
937	294
937	3312
937	5015
937	2454
937	5905
937	2941
937	5623
938	4460
938	5344
938	3075
938	4451
938	2060
938	6322
938	6619
938	2718
938	2824
938	2294
938	3275
938	7965
938	5140
938	4320
938	3455
938	1007
938	5029
938	232
938	883
938	5629
938	8665
938	2524
938	8406
938	6693
938	8209
938	5463
938	6894
938	3481
939	4978
939	6309
939	6859
939	7292
939	2546
939	3340
939	5048
939	6119
939	532
939	708
939	496
939	1997
939	4443
939	831
939	7496
939	7297
939	268
939	2896
939	8655
939	8825
939	8707
939	4517
939	6978
939	7051
939	6577
939	7978
939	6090
939	1600
940	8267
940	7047
940	4896
940	3021
940	3358
940	2270
940	2071
940	5003
940	4213
940	1047
940	8243
940	208
940	558
940	2498
940	7427
940	6389
940	1870
940	6278
940	519
940	7881
940	4562
940	5407
940	3360
940	579
940	2514
940	4161
940	6970
940	7917
941	2047
941	8546
941	7976
941	1714
941	5397
941	5750
941	6955
941	1392
941	8819
941	8742
941	4059
941	771
941	8149
941	2744
941	2011
941	2565
941	377
941	5273
941	2030
941	4348
941	42
941	3535
941	7842
941	578
941	7882
941	5090
941	4556
941	6116
942	4824
942	4286
942	6092
942	529
942	4139
942	417
942	5337
942	3557
942	2804
942	4279
942	3763
942	5397
942	1943
942	6174
942	8791
942	241
942	5551
942	1570
942	2158
942	3774
942	7336
942	4571
942	8480
942	1142
942	4375
942	6966
942	6949
942	2600
943	859
943	7347
943	3727
943	256
943	1685
943	5306
943	5474
943	3517
943	2407
943	3903
943	888
943	3781
943	2913
943	6216
943	2639
943	1341
943	217
943	1232
943	5957
943	8917
943	5230
943	5300
943	471
943	7777
943	3927
943	2373
943	7803
943	851
944	904
944	8473
944	2883
944	532
944	5150
944	3558
944	1524
944	6576
944	7486
944	410
944	2461
944	3724
944	601
944	6940
944	4192
944	6686
944	7440
944	1493
944	3327
944	112
944	5800
944	7567
944	5253
944	5015
944	6344
944	8288
944	7793
944	1853
945	6702
945	7588
945	3232
945	4879
945	4635
945	6747
945	859
945	134
945	1961
945	6768
945	1310
945	976
945	3060
945	6891
945	5343
945	4298
945	1188
945	3584
945	362
945	4895
945	7931
945	5156
945	4613
945	3568
945	858
945	3165
945	5805
945	2639
946	1052
946	502
946	4469
946	5372
946	7526
946	1419
946	8133
946	6156
946	7207
946	1177
946	2134
946	2101
946	4837
946	2626
946	1680
946	3777
946	5443
946	2901
946	5745
946	5411
946	6953
946	5492
946	4135
946	8709
946	8300
946	635
946	735
946	7383
947	667
947	512
947	6981
947	5692
947	8906
947	2905
947	4280
947	6996
947	4084
947	8447
947	7044
947	1506
947	2443
947	1609
947	8196
947	7813
947	6388
947	4376
947	6182
947	5599
947	6179
947	8001
947	509
947	7546
947	5619
947	258
947	7977
947	1782
948	7555
948	5769
948	1719
948	7983
948	7053
948	7837
948	481
948	130
948	5838
948	7716
948	6626
948	2093
948	1141
948	4307
948	1799
948	3477
948	851
948	223
948	1737
948	2645
948	2251
948	2493
948	7439
948	8726
948	7684
948	2973
948	2877
948	9018
949	5721
949	92
949	3562
949	4862
949	4104
949	4573
949	259
949	2829
949	6968
949	400
949	3825
949	2978
949	7766
949	6933
949	4696
949	6883
949	5089
949	7845
949	926
949	8553
949	8004
949	7819
949	1886
949	45
949	6495
949	130
949	2884
949	2460
950	2820
950	4505
950	8737
950	5493
950	3169
950	7284
950	2528
950	5801
950	5309
950	7315
950	2605
950	315
950	8137
950	437
950	6164
950	4233
950	4997
950	8051
950	2406
950	5100
950	4274
950	4974
950	7295
950	5804
950	8312
950	1883
950	5097
950	7023
951	6398
951	7765
951	3077
951	7275
951	6571
951	5573
951	8422
951	4527
951	6187
951	1340
951	2021
951	5028
951	4305
951	3567
951	5182
951	2475
951	4801
951	7796
951	5622
951	8697
951	9039
951	4408
951	2976
951	1553
951	1906
951	902
951	6292
951	2936
952	3797
952	496
952	1475
952	3245
952	2667
952	7087
952	4549
952	2899
952	2108
952	6894
952	4552
952	6616
952	688
952	5783
952	3631
952	9024
952	8464
952	6184
952	3502
952	4534
952	3934
952	246
952	4902
952	8502
952	3358
952	6992
952	829
952	5373
953	2894
953	2236
953	5256
953	933
953	2035
953	2291
953	7695
953	4955
953	7352
953	6590
953	6761
953	7923
953	4567
953	2458
953	5137
953	6931
953	7923
953	8221
953	332
953	1319
953	6540
953	1410
953	472
953	4017
953	4761
953	5171
953	7341
953	1628
954	3169
954	5177
954	5470
954	418
954	282
954	5342
954	7981
954	6976
954	8466
954	935
954	8197
954	5335
954	3863
954	1523
954	2586
954	6733
954	1178
954	7048
954	1825
954	7102
954	8381
954	3546
954	7026
954	4914
954	4926
954	1313
954	4382
954	695
955	7553
955	7988
955	7921
955	86
955	8990
955	4331
955	2835
955	395
955	6752
955	7454
955	8274
955	6328
955	3930
955	3199
955	4024
955	973
955	4182
955	8954
955	6778
955	3602
955	2114
955	5781
955	6696
955	1470
955	2349
955	7683
955	4106
955	7507
956	7160
956	4092
956	2337
956	4124
956	2875
956	8145
956	1590
956	6488
956	5195
956	5162
956	7100
956	2877
956	4541
956	7460
956	1092
956	6934
956	3024
956	6245
956	2154
956	3814
956	7970
956	7782
956	6984
956	1230
956	64
956	803
956	4158
956	5622
957	3932
957	7130
957	4103
957	1139
957	626
957	1088
957	5729
957	4986
957	7308
957	2055
957	1986
957	6916
957	3764
957	1649
957	4174
957	7061
957	3546
957	4851
957	2538
957	2912
957	3290
957	390
957	8523
957	2289
957	7273
957	8844
957	5606
957	3279
958	4192
958	2365
958	8422
958	8354
958	8816
958	4881
958	6005
958	2003
958	5639
958	5702
958	439
958	4196
958	5963
958	6954
958	4552
958	6649
958	3543
958	7488
958	4701
958	3320
958	628
958	4702
958	2967
958	7082
958	8671
958	2753
958	2195
958	4937
959	132
959	8373
959	3975
959	5621
959	4187
959	4933
959	26
959	5704
959	3419
959	8949
959	4542
959	3463
959	8057
959	534
959	1829
959	7127
959	1509
959	3868
959	8708
959	373
959	1773
959	5934
959	5197
959	1524
959	6758
959	6304
959	5550
959	5459
960	4940
960	4771
960	5881
960	7196
960	2167
960	2535
960	4438
960	6182
960	3281
960	3553
960	744
960	4387
960	19
960	7417
960	2719
960	1112
960	4108
960	5670
960	1231
960	4456
960	7894
960	8295
960	3542
960	3999
960	6182
960	5676
960	2360
960	1770
961	1947
961	4292
961	3414
961	2657
961	1087
961	1462
961	7679
961	1231
961	7499
961	6644
961	7869
961	4085
961	4823
961	2003
961	516
961	1140
961	2406
961	7363
961	1938
961	2380
961	312
961	6682
961	3538
961	2461
961	3065
961	1902
961	5892
961	1529
962	7230
962	7515
962	3051
962	1590
962	4841
962	1311
962	8701
962	1075
962	1417
962	3678
962	8310
962	5976
962	8610
962	7695
962	8987
962	64
962	8302
962	1131
962	5006
962	7629
962	3624
962	5039
962	7113
962	834
962	1280
962	5551
962	3815
962	2785
963	2120
963	8496
963	8264
963	2851
963	6771
963	8296
963	6750
963	4210
963	3003
963	4822
963	1212
963	2691
963	4855
963	2084
963	5852
963	8993
963	8020
963	7663
963	3199
963	1911
963	3950
963	197
963	7795
963	7300
963	8600
963	5259
963	7393
963	1440
964	1254
964	1285
964	5963
964	4728
964	6537
964	1162
964	8180
964	4038
964	7360
964	3720
964	6594
964	3928
964	7808
964	6371
964	8540
964	687
964	7358
964	741
964	7291
964	5647
964	5932
964	6551
964	1677
964	3027
964	94
964	701
964	6728
964	6027
965	2086
965	2660
965	786
965	7154
965	2084
965	4333
965	5407
965	4875
965	5969
965	5558
965	5691
965	3746
965	5448
965	5061
965	7757
965	288
965	8436
965	7222
965	6999
965	4994
965	6574
965	5162
965	2400
965	3537
965	4720
965	1603
965	2077
965	8178
966	6340
966	3422
966	7971
966	2738
966	5991
966	8964
966	4464
966	8085
966	298
966	491
966	1799
966	1346
966	1569
966	6983
966	2792
966	7586
966	8882
966	2608
966	986
966	8889
966	6741
966	5428
966	8833
966	4124
966	6630
966	2504
966	8992
966	8512
967	7114
967	7898
967	4127
967	3574
967	1174
967	3105
967	3566
967	6129
967	4660
967	804
967	2292
967	3049
967	8429
967	6412
967	487
967	5921
967	8365
967	58
967	2507
967	6598
967	2568
967	7086
967	6760
967	4652
967	598
967	3464
967	2672
967	6719
968	6660
968	8493
968	2838
968	2893
968	9028
968	6172
968	4421
968	6197
968	460
968	8656
968	7358
968	8910
968	3833
968	1396
968	3492
968	4682
968	1797
968	1249
968	7665
968	5258
968	195
968	4283
968	3442
968	6850
968	5412
968	5894
968	4339
968	215
969	8946
969	8447
969	1492
969	1132
969	6199
969	3414
969	8472
969	5698
969	4101
969	578
969	5252
969	2403
969	3210
969	4484
969	2827
969	300
969	3091
969	2180
969	6652
969	8046
969	7657
969	7350
969	8384
969	3686
969	7658
969	556
969	8188
969	8590
970	2883
970	7305
970	5001
970	8647
970	341
970	6049
970	4464
970	7198
970	5275
970	7152
970	2198
970	7725
970	390
970	4772
970	4830
970	3017
970	5468
970	3145
970	778
970	8441
970	3347
970	4663
970	7406
970	966
970	2148
970	8180
970	1124
970	504
971	7656
971	5209
971	6615
971	5700
971	6456
971	3684
971	8721
971	1878
971	2938
971	8931
971	3403
971	1461
971	58
971	2682
971	3372
971	693
971	5952
971	805
971	5333
971	3795
971	1151
971	1361
971	5714
971	4718
971	3467
971	271
971	6595
971	2073
972	6699
972	4704
972	8181
972	6490
972	2518
972	2277
972	5030
972	7026
972	2549
972	4158
972	7263
972	385
972	2085
972	5623
972	7608
972	5453
972	3290
972	6328
972	8325
972	4153
972	1998
972	1502
972	237
972	5200
972	1787
972	7326
972	4418
972	797
973	5056
973	8160
973	7332
973	1175
973	5311
973	2007
973	3164
973	8985
973	6091
973	2387
973	707
973	7320
973	3126
973	3525
973	3896
973	5118
973	668
973	6925
973	8315
973	1473
973	1798
973	5865
973	8111
973	3723
973	2038
973	3315
973	3111
973	8996
974	5112
974	7766
974	6063
974	1824
974	285
974	8954
974	2056
974	4969
974	6064
974	5127
974	8913
974	5359
974	3865
974	1322
974	6754
974	2982
974	3958
974	2239
974	4981
974	6373
974	589
974	3744
974	1364
974	5490
974	2276
974	197
974	1141
974	4248
975	7915
975	1763
975	1280
975	1033
975	3154
975	613
975	5193
975	1676
975	2047
975	4358
975	7607
975	4639
975	8114
975	8340
975	8731
975	19
975	6119
975	8495
975	676
975	4758
975	684
975	7637
975	3126
975	4685
975	3824
975	2270
975	8164
975	7727
976	6425
976	7820
976	7645
976	3654
976	7317
976	3891
976	1070
976	3055
976	8302
976	869
976	1171
976	6745
976	6762
976	8995
976	3958
976	8058
976	6172
976	1322
976	4279
976	5725
976	4864
976	3867
976	3119
976	2577
976	6618
976	8012
976	4234
976	1511
977	3465
977	2334
977	5201
977	2242
977	5099
977	4828
977	4108
977	3591
977	69
977	3194
977	8105
977	6887
977	1200
977	1985
977	8420
977	7784
977	7474
977	7145
977	4008
977	7639
977	1733
977	5169
977	8553
977	8579
977	1999
977	719
977	3165
977	5756
978	6718
978	8030
978	3507
978	8320
978	3168
978	7441
978	5566
978	4664
978	6303
978	3111
978	8539
978	4244
978	4766
978	7968
978	649
978	8812
978	5784
978	3148
978	4616
978	1111
978	7177
978	928
978	733
978	8592
978	5293
978	2224
978	3518
978	5053
979	6245
979	1502
979	3230
979	7952
979	339
979	6653
979	6994
979	1991
979	14
979	6559
979	8056
979	7767
979	8638
979	1064
979	2198
979	1643
979	4409
979	2007
979	3692
979	5145
979	6378
979	1601
979	5468
979	1800
979	9037
979	310
979	4183
979	7131
980	5294
980	6577
980	1800
980	4211
980	2102
980	1940
980	1924
980	2141
980	6936
980	6094
980	1708
980	8775
980	2495
980	7560
980	4596
980	3283
980	3398
980	2088
980	8898
980	1591
980	4716
980	5855
980	1775
980	1294
980	4948
980	4474
980	1058
980	1691
981	6405
981	6155
981	4124
981	7819
981	4755
981	3796
981	2558
981	6514
981	6477
981	246
981	33
981	8320
981	790
981	5396
981	8193
981	4007
981	548
981	2052
981	2891
981	8571
981	7609
981	8164
981	3501
981	6820
981	6389
981	8032
981	3442
981	4836
982	5974
982	5032
982	3336
982	2415
982	6681
982	8099
982	8395
982	3138
982	4858
982	1060
982	991
982	3196
982	4567
982	1926
982	5568
982	1000
982	2296
982	4221
982	1445
982	6516
982	6275
982	7916
982	1166
982	3583
982	8634
982	8713
982	4013
982	6701
983	7365
983	8207
983	5454
983	2581
983	559
983	1718
983	7201
983	7552
983	1569
983	5369
983	8440
983	5054
983	8518
983	7379
983	1960
983	8269
983	5402
983	7557
983	7015
983	7636
983	7906
983	3631
983	4525
983	6325
983	5304
983	469
983	4819
983	446
984	7943
984	5972
984	755
984	8104
984	2844
984	2616
984	2674
984	7111
984	3780
984	3015
984	4202
984	8117
984	7634
984	511
984	5200
984	5192
984	2138
984	909
984	4685
984	3817
984	6127
984	874
984	6552
984	5691
984	5797
984	5790
984	1119
984	3516
985	7901
985	4234
985	904
985	8892
985	5365
985	4789
985	226
985	1417
985	126
985	4184
985	8209
985	1984
985	6695
985	5924
985	5921
985	5167
985	7992
985	1011
985	6605
985	239
985	2630
985	4611
985	7791
985	8711
985	7770
985	5228
985	3027
985	5869
986	5814
986	7821
986	8901
986	1931
986	6149
986	2328
986	4824
986	4401
986	7070
986	6987
986	4777
986	8402
986	5870
986	4425
986	4942
986	8006
986	8626
986	6248
986	8305
986	3280
986	5543
986	8838
986	971
986	1862
986	1960
986	4545
986	4106
986	21
987	7659
987	403
987	5161
987	4382
987	8739
987	7508
987	4715
987	2070
987	159
987	3083
987	7910
987	929
987	3191
987	53
987	1528
987	1882
987	6240
987	8913
987	6941
987	6761
987	4757
987	6067
987	6944
987	943
987	8168
987	4698
987	3090
987	8983
988	8936
988	8142
988	7760
988	4692
988	668
988	557
988	8011
988	6803
988	3525
988	5363
988	8292
988	8518
988	6770
988	7644
988	2594
988	2646
988	3680
988	7601
988	3377
988	5242
988	928
988	4216
988	5632
988	6259
988	4903
988	4579
988	1055
988	8028
989	4691
989	8211
989	4789
989	5089
989	4326
989	5556
989	2827
989	2284
989	2317
989	1724
989	5269
989	7491
989	6509
989	7763
989	1517
989	8549
989	5201
989	2982
989	2669
989	7428
989	2749
989	2704
989	1879
989	4964
989	3595
989	2631
989	5632
989	8078
990	7250
990	8775
990	2735
990	8386
990	2319
990	7258
990	6684
990	7376
990	5851
990	576
990	3713
990	2911
990	5320
990	1441
990	8471
990	7604
990	6031
990	3878
990	6777
990	6526
990	7198
990	6737
990	2832
990	8945
990	6968
990	2755
990	2372
990	3969
991	7434
991	106
991	1545
991	8230
991	1636
991	3361
991	2266
991	6036
991	579
991	7640
991	5996
991	7682
991	6706
991	5352
991	3160
991	3592
991	17
991	5262
991	7057
991	7712
991	4929
991	79
991	477
991	4357
991	4387
991	2295
991	7218
991	386
992	1355
992	6858
992	7144
992	1430
992	3860
992	4573
992	6158
992	2989
992	1120
992	4126
992	5515
992	1540
992	477
992	143
992	1717
992	6982
992	228
992	875
992	6802
992	135
992	346
992	21
992	8281
992	8126
992	1870
992	7988
992	3744
992	6054
993	6446
993	5357
993	5994
993	6463
993	7725
993	1871
993	8396
993	1319
993	7763
993	5438
993	2870
993	1039
993	732
993	7521
993	7445
993	1464
993	6192
993	2205
993	180
993	7842
993	9040
993	8145
993	2472
993	2534
993	8376
993	6756
993	7145
993	488
994	4910
994	8606
994	4113
994	3423
994	784
994	4084
994	7831
994	6469
994	5473
994	910
994	934
994	3893
994	479
994	2523
994	820
994	170
994	7469
994	6582
994	1221
994	8004
994	2106
994	4819
994	8282
994	3860
994	6488
994	6519
994	7720
994	2403
995	3198
995	6417
995	5383
995	2630
995	8672
995	6836
995	8448
995	8384
995	6463
995	7253
995	4941
995	6698
995	4715
995	4759
995	5092
995	5742
995	8194
995	2960
995	7975
995	4370
995	4179
995	6753
995	4570
995	524
995	2221
995	7816
995	8037
995	8297
996	2929
996	804
996	296
996	6547
996	2729
996	1275
996	8866
996	3469
996	6993
996	7354
996	3931
996	7469
996	2187
996	3889
996	730
996	6363
996	1613
996	7793
996	2853
996	2936
996	3803
996	1045
996	6010
996	6424
996	3383
996	6657
996	8200
996	29
997	7101
997	6258
997	8755
997	2692
997	8554
997	2357
997	768
997	7424
997	1807
997	525
997	3042
997	4400
997	4273
997	7783
997	2826
997	1125
997	4782
997	4707
997	4548
997	8749
997	122
997	8140
997	8269
997	8901
997	4336
997	5774
997	415
997	4568
998	2586
998	5552
998	3678
998	411
998	8751
998	7774
998	3358
998	3241
998	5161
998	2861
998	7834
998	7053
998	2243
998	360
998	7430
998	7423
998	6801
998	289
998	1637
998	8208
998	5610
998	3676
998	8571
998	4866
998	1232
998	7079
998	1230
998	5430
999	445
999	7631
999	2720
999	4272
999	1837
999	3553
999	5420
999	7077
999	3744
999	438
999	4824
999	3970
999	4264
999	5402
999	2910
999	8395
999	132
999	7349
999	3941
999	3960
999	855
999	7679
999	3514
999	9032
999	8291
999	6226
999	8074
999	8482
1000	8406
1000	1302
1000	23
1000	4059
1000	4397
1000	993
1000	6171
1000	4212
1000	3560
1000	809
1000	4047
1000	576
1000	958
1000	5234
1000	8246
1000	5181
1000	2498
1000	4429
1000	4635
1000	4018
1000	8
1000	312
1000	8366
1000	1381
1000	3056
1000	8546
1000	2520
1000	1933
1001	5848
1001	2776
1001	4942
1001	8696
1001	7742
1001	8559
1001	3756
1001	5502
1001	936
1001	5143
1001	6813
1001	7211
1001	2550
1001	6415
1001	159
1001	982
1001	2644
1001	4718
1001	4155
1001	853
1001	3853
1001	4177
1001	2490
1001	1074
1001	7735
1001	8576
1001	4368
1001	5232
1002	8527
1002	3934
1002	3025
1002	8469
1002	5198
1002	1397
1002	8176
1002	6209
1002	8151
1002	6242
1002	5479
1002	7439
1002	2771
1002	250
1002	6368
1002	4258
1002	4724
1002	3925
1002	5196
1002	2949
1002	8411
1002	2095
1002	5528
1002	2127
1002	2901
1002	1910
1002	6081
1002	584
1003	3970
1003	873
1003	4017
1003	2361
1003	239
1003	3423
1003	8855
1003	1434
1003	1574
1003	8267
1003	3264
1003	5533
1003	4445
1003	3662
1003	5377
1003	5424
1003	3764
1003	8706
1003	8712
1003	6544
1003	4856
1003	640
1003	7269
1003	4954
1003	4757
1003	6336
1003	4473
1003	7426
1004	6596
1004	4473
1004	6171
1004	4732
1004	2582
1004	5096
1004	123
1004	4931
1004	878
1004	210
1004	2938
1004	5488
1004	8296
1004	7594
1004	7421
1004	6647
1004	6007
1004	4583
1004	2610
1004	4448
1004	742
1004	8910
1004	2202
1004	5281
1004	15
1004	6379
1004	7177
1004	126
1005	1214
1005	8750
1005	2828
1005	7485
1005	8942
1005	8959
1005	7670
1005	1819
1005	8689
1005	2213
1005	4221
1005	2429
1005	2926
1005	4625
1005	2142
1005	3558
1005	8916
1005	144
1005	7822
1005	1695
1005	1333
1005	243
1005	6213
1005	3088
1005	7068
1005	9003
1005	3684
1005	7057
1006	752
1006	5071
1006	7703
1006	1271
1006	2109
1006	2482
1006	4048
1006	8920
1006	4706
1006	3578
1006	5085
1006	644
1006	2796
1006	5077
1006	7737
1006	2142
1006	3789
1006	8115
1006	2393
1006	8043
1006	4239
1006	5091
1006	7453
1006	7694
1006	571
1006	6786
1006	1881
1006	3144
1007	3055
1007	5053
1007	4376
1007	7837
1007	5594
1007	1595
1007	7886
1007	8603
1007	5349
1007	1747
1007	4477
1007	1926
1007	1665
1007	1151
1007	1135
1007	2523
1007	7365
1007	1159
1007	2822
1007	7727
1007	4618
1007	5210
1007	3039
1007	8425
1007	4259
1007	7914
1007	2648
1007	4183
1008	1501
1008	4612
1008	7500
1008	1023
1008	6937
1008	2761
1008	6268
1008	4864
1008	1518
1008	6887
1008	4955
1008	3113
1008	7156
1008	5537
1008	2275
1008	6120
1008	2919
1008	2056
1008	5967
1008	5952
1008	327
1008	2373
1008	987
1008	3952
1008	5684
1008	4619
1008	537
1008	4884
1009	6788
1009	5943
1009	7021
1009	5853
1009	1686
1009	4343
1009	8120
1009	705
1009	778
1009	5587
1009	8202
1009	6869
1009	668
1009	3709
1009	6828
1009	5375
1009	188
1009	7859
1009	4773
1009	3155
1009	1856
1009	3672
1009	1663
1009	8547
1009	1663
1009	39
1009	8971
1009	8650
1010	491
1010	8921
1010	4172
1010	8134
1010	312
1010	8477
1010	7678
1010	8331
1010	3890
1010	7906
1010	3798
1010	7958
1010	1546
1010	1505
1010	8719
1010	2988
1010	7994
1010	6922
1010	5367
1010	3720
1010	2871
1010	7322
1010	4103
1010	3036
1010	6327
1010	3952
1010	4229
1010	8585
1011	52
1011	5389
1011	3307
1011	3471
1011	3892
1011	5890
1011	1980
1011	6361
1011	4941
1011	1915
1011	1034
1011	6173
1011	1335
1011	6310
1011	4849
1011	8535
1011	8076
1011	5321
1011	1401
1011	7547
1011	6250
1011	4562
1011	6222
1011	3832
1011	7083
1011	8822
1011	4231
1011	2687
1012	6462
1012	4810
1012	5916
1012	1443
1012	4896
1012	3914
1012	9000
1012	3173
1012	1696
1012	5974
1012	4510
1012	2731
1012	5686
1012	992
1012	6226
1012	5337
1012	1255
1012	6249
1012	1313
1012	6715
1012	1383
1012	5326
1012	2778
1012	8272
1012	4053
1012	5297
1012	6722
1012	2263
1013	7796
1013	1527
1013	6830
1013	2955
1013	3490
1013	5663
1013	2404
1013	5271
1013	6794
1013	1476
1013	1753
1013	2813
1013	1183
1013	2358
1013	8208
1013	3003
1013	2440
1013	2881
1013	3096
1013	4475
1013	3886
1013	8223
1013	3044
1013	300
1013	5516
1013	1875
1013	1705
1013	318
1014	3394
1014	6433
1014	6424
1014	6247
1014	8929
1014	7231
1014	7737
1014	3765
1014	7940
1014	1018
1014	1784
1014	7614
1014	7496
1014	4072
1014	1214
1014	2414
1014	4890
1014	1202
1014	5212
1014	5081
1014	5040
1014	6474
1014	8614
1014	5501
1014	8702
1014	1600
1014	6380
1014	5979
1015	3896
1015	6792
1015	2863
